Age,Gender,Etnia,Spirituality,Exercise,Asociativity,Nature.Experience,Degree.studies,Faculty,Advance.years,Recicle
25,F,0,1,1,0,1,0,FACMED,5,1
19,F,0,0,0,0,0,0,FAGRO,1,0
22,F,0,0,1,1,1,0,FACMED,5,1
20,F,0,1,0,0,0,0,FINC,2,1
32,F,1,0,0,0,0,1,FECSYH,4,1
26,F,0,1,0,1,1,0,FECSYH,4,0
19,F,0,0,1,0,1,0,FACMED,2,1
24,F,0,0,1,0,1,0,FACJURE,3,1
23,F,0,1,1,1,0,0,FINC,5,1
22,F,0,1,1,0,0,0,FINC,5,1
21,F,0,1,0,0,1,0,FACMED,3,1
20,M,0,0,0,1,1,0,FACMED,2,0
32,M,0,0,1,0,1,1,FAGRO,1,1
21,M,0,0,1,1,1,0,FACMED,3,1
20,M,0,0,1,0,0,0,FINC,1,0
21,M,0,1,0,0,1,0,FINC,3,0
25,M,0,1,1,0,1,0,FINC,6,1
22,F,0,1,1,1,0,0,FINC,4,1
21,M,1,0,1,0,0,0,FAGRO,4,0
24,M,0,0,1,1,0,0,FINC,4,1
19,F,0,0,1,0,0,0,FACMED,1,0
20,F,1,0,1,1,1,0,FAGRO,2,1
27,M,1,0,1,0,1,1,FAODON,2,1
19,F,1,1,0,0,0,0,FAODON,1,0
